switch,amount of hours,amount of time,auto front log date,current front?,current time,date,end date,front + co-con,headmate names,is current entry?,last fronted,notes,previous headmate,sys journal,tasks,time block,time fronted,timeframe,trigger
"@January 27, 2025 1:22 PM ",4.3,same-day,"January 27, 2025 1:22 PM → January 27, 2025 5:38 PM",No,,"January 27, 2025 1:22 PM (PST) → 5:38 PM","January 27, 2025 5:38 PM (PST)","house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21), blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21), arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21), odysseus (https://www.notion.so/2019ed6c1f7c80dfad62d8fc76fe99d0?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","house, blitz, arthur, odysseus, S",No,390 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"4 hrs, 16 mins",1/1 '25 1:22 PM → 5:38 PM,
"@December 23, 2024 4:25 AM ",111.2,4 days,"December 23, 2024 4:25 AM → December 27, 2024 7:37 PM",No,,"December 23, 2024 4:25 AM (PST) → December 27, 2024 7:37 PM (PST)","December 27, 2024 7:37 PM (PST)","house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21), arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21), blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","house, arthur, blitz, S",No,421 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"4 days, 15 hrs",12/1 '24 4:25 AM → 12/5'24 7:37 PM,
"@December 4, 2024 12:50 AM ",10.6,same-day,"December 4, 2024 12:50 AM → December 4, 2024 11:28 AM",No,,"December 4, 2024 12:50 AM (PST) → 11:28 AM","December 4, 2024 11:28 AM (PST)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,445 days ago,,house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21),,,,"10 hrs, 38 mins",12/3 '24 12:50 AM → 11:28 AM,
"@September 16, 2024 12:43 PM ",95.5,3 days,"September 16, 2024 12:43 PM → September 20, 2024 12:10 PM",No,,"September 16, 2024 12:43 PM (PDT) → September 20, 2024 12:10 PM (PDT)","September 20, 2024 12:10 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,520 days ago,,husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21),,,,"3 days, 23 hrs",9/1 '24 12:43 PM → 9/5'24 12:10 PM,
"@August 31, 2024 10:41 AM ",240.4,10 days,"August 31, 2024 10:41 AM → September 10, 2024 11:02 AM",No,,"August 31, 2024 10:41 AM (PDT) → September 10, 2024 11:02 AM (PDT)","September 10, 2024 11:02 AM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,530 days ago,,bojack (https://www.notion.so/23b9ed6c1f7c808ba0ffc76ff74f356d?pvs=21),,,,10 days,8/6 '24 10:41 AM → 9/2'24 11:02 AM,
"@August 24, 2024 11:46 AM ",104.2,4 days,"August 24, 2024 11:46 AM → August 28, 2024 7:56 PM",No,,"August 24, 2024 11:46 AM (PDT) → August 28, 2024 7:56 PM (PDT)","August 28, 2024 7:56 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,542 days ago,,bojack (https://www.notion.so/23b9ed6c1f7c808ba0ffc76ff74f356d?pvs=21),,,,"4 days, 8 hrs",8/6 '24 11:46 AM → 8/3'24 7:56 PM,
"@August 18, 2024 11:03 AM ",48.5,2 days,"August 18, 2024 11:03 AM → August 20, 2024 11:33 AM",No,,"August 18, 2024 11:03 AM (PDT) → August 20, 2024 11:33 AM (PDT)","August 20, 2024 11:33 AM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,551 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,2 days,8/0 '24 11:03 AM → 8/2'24 11:33 AM,
"@August 18, 2024 9:11 AM ",3.6,same-day,"August 17, 2024 9:11 AM → August 17, 2024 12:46 PM",No,,"August 17, 2024 9:11 AM (PDT) → 12:46 PM","August 17, 2024 12:46 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,554 days ago,,vin (https://www.notion.so/2469ed6c1f7c80148ee2f1c9218317ec?pvs=21),,,,"3 hrs, 35 mins",8/6 '24 9:11 AM → 12:46 PM,
"@August 5, 2024 12:18 AM ",38.3,1 day,"August 5, 2024 12:18 AM → August 6, 2024 2:34 PM",No,,"August 5, 2024 12:18 AM (PDT) → August 6, 2024 2:34 PM (PDT)","August 6, 2024 2:34 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,565 days ago,,arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21),,,,"1 day, 14 hrs",8/1 '24 12:18 AM → 8/2'24 2:34 PM,
"@August 2, 2024 5:24 PM ",39.9,1 day,"August 2, 2024 5:24 PM → August 4, 2024 9:17 AM",No,,"August 2, 2024 5:24 PM (PDT) → August 4, 2024 9:17 AM (PDT)","August 4, 2024 9:17 AM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,567 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"1 day, 15 hrs",8/5 '24 5:24 PM → 8/0'24 9:17 AM,
"@August 1, 2024 4:01 PM ",7.3,same-day,"August 1, 2024 4:01 PM → August 1, 2024 11:16 PM",No,,"August 1, 2024 4:01 PM (PDT) → 11:16 PM","August 1, 2024 11:16 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,569 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"7 hrs, 15 mins",8/4 '24 4:01 PM → 11:16 PM,
"@July 31, 2024 11:42 AM ",5.2,same-day,"July 31, 2024 11:42 AM → July 31, 2024 4:56 PM",No,,"July 31, 2024 11:42 AM (PDT) → 4:56 PM","July 31, 2024 4:56 PM (PDT)","blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21), stolas (https://www.notion.so/2459ed6c1f7c8019acf3c9dfb33c4c65?pvs=21)","blitz, stolas",No,570 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"5 hrs, 14 mins",7/3 '24 11:42 AM → 4:56 PM,
"@July 30, 2024 12:09 AM ",35.6,1 day,"July 30, 2024 12:09 AM → July 31, 2024 11:42 AM",No,,"July 30, 2024 12:09 AM (PDT) → July 31, 2024 11:42 AM (PDT)","July 31, 2024 11:42 AM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,571 days ago,,penelope (https://www.notion.so/24b9ed6c1f7c80739f49f4b4d692f64a?pvs=21),,,,"1 day, 11 hrs",7/2 '24 12:09 AM → 7/3'24 11:42 AM,
"@July 21, 2024 12:29 AM ",17.8,same-day,"July 21, 2024 12:29 AM → July 21, 2024 6:19 PM",No,,"July 21, 2024 12:29 AM (PDT) → 6:19 PM","July 21, 2024 6:19 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,580 days ago,,jacob (https://www.notion.so/2429ed6c1f7c80f1b194d6fca8adfb47?pvs=21),,,,"17 hrs, 50 mins",7/0 '24 12:29 AM → 6:19 PM,
"@July 20, 2024 9:25 PM ",3.1,1 day,"July 20, 2024 9:25 PM → July 21, 2024 12:28 AM",No,,"July 20, 2024 9:25 PM (PDT) → July 21, 2024 12:28 AM (PDT)","July 21, 2024 12:28 AM (PDT)","jacob (https://www.notion.so/2429ed6c1f7c80f1b194d6fca8adfb47?pvs=21), blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21)","jacob, blitz",No,581 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"3 hrs, 3 mins",7/6 '24 9:25 PM → 7/0'24 12:28 AM,
"@July 17, 2024 2:59 PM ",4.2,same-day,"July 17, 2024 2:59 PM → July 17, 2024 7:12 PM",No,,"July 17, 2024 2:59 PM (PDT) → 7:12 PM","July 17, 2024 7:12 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,584 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"4 hrs, 13 mins",7/3 '24 2:59 PM → 7:12 PM,
"@July 15, 2024 11:33 PM ",0.3,same-day,"July 15, 2024 11:33 PM → July 15, 2024 11:50 PM",No,,"July 15, 2024 11:33 PM (PDT) → 11:50 PM","July 15, 2024 11:50 PM (PDT)","arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21), blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21)","arthur, blitz",No,586 days ago,,c (https://www.notion.so/23f9ed6c1f7c807eb9bef5f50e14a750?pvs=21),,,,17 mins,7/1 '24 11:33 PM → 11:50 PM,
"@July 12, 2024 9:44 PM ",22.4,1 day,"July 12, 2024 9:44 PM → July 13, 2024 8:09 PM",No,,"July 12, 2024 9:44 PM (PDT) → July 13, 2024 8:09 PM (PDT)","July 13, 2024 8:09 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,588 days ago,,bojack (https://www.notion.so/23b9ed6c1f7c808ba0ffc76ff74f356d?pvs=21),,,,"22 hrs, 25 mins",7/5 '24 9:44 PM → 7/6'24 8:09 PM,
"@July 7, 2024 10:23 PM ",8800.6,12 months & 1 day,"July 7, 2024 10:23 PM → July 9, 2025 2:57 PM",No,,"July 7, 2024 10:23 PM (PDT) → July 9, 2024 2:57 PM (PDT)","July 9, 2025 2:57 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,228 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"366 days, 16 hrs",7/0 '24 10:23 PM → 7/3'25 2:57 PM,
"@July 7, 2024 2:15 PM ",8771.7,12 months,"July 7, 2024 2:15 AM → July 7, 2025 1:56 PM",No,,"July 7, 2024 2:15 AM (PDT) → 1:56 PM","July 7, 2025 1:56 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,230 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,"365 days, 11 hrs",7/0 '24 2:15 AM → 7/1'25 1:56 PM,
"@June 29, 2024 9:39 PM ",8812.8,12 months & 2 days,"June 29, 2024 9:39 PM → July 2, 2025 2:26 AM",No,,"June 29, 2024 9:39 PM (PDT) → July 2, 2024 2:26 AM (PDT)","July 2, 2025 2:26 AM (PDT)","blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21), husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21), vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21), stolas (https://www.notion.so/2459ed6c1f7c8019acf3c9dfb33c4c65?pvs=21)","blitz, husk, S, vox, stolas",No,235 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"367 days, 4 hrs",6/6 '24 9:39 PM → 7/3'25 2:26 AM,
"@June 25, 2024 11:19 AM ",3.6,same-day,"June 25, 2024 11:19 AM → June 25, 2024 2:55 PM",No,,"June 25, 2024 11:19 AM (PDT) → 2:55 PM","June 25, 2024 2:55 PM (PDT)","vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21), stolas (https://www.notion.so/2459ed6c1f7c8019acf3c9dfb33c4c65?pvs=21)","vox, stolas",No,607 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"3 hrs, 36 mins",6/2 '24 11:19 AM → 2:55 PM,
"@June 24, 2024 6:31 PM ",16.8,1 day,"June 24, 2024 6:31 PM → June 25, 2024 11:19 AM",No,,"June 24, 2024 6:31 PM (PDT) → June 25, 2024 11:19 AM (PDT)","June 25, 2024 11:19 AM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,607 days ago,,husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21),,,,"16 hrs, 48 mins",6/1 '24 6:31 PM → 6/2'24 11:19 AM,
"@June 22, 2024 10:21 PM ",31.4,1 day,"June 22, 2024 10:21 PM → June 24, 2024 5:42 AM",No,,"June 22, 2024 10:21 PM (PDT) → June 24, 2024 5:42 AM (PDT)","June 24, 2024 5:42 AM (PDT)","husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21), blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21)","husk, blitz",No,608 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,"1 day, 7 hrs",6/6 '24 10:21 PM → 6/1'24 5:42 AM,
"@June 5, 2024 8:52 PM ",12.8,1 day,"June 5, 2024 8:52 PM → June 6, 2024 9:42 AM",No,,"June 5, 2024 8:52 PM (PDT) → June 6, 2024 9:42 AM (PDT)","June 6, 2024 9:42 AM (PDT)","Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21), blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21)","Alastor, blitz",No,626 days ago,,Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21),,,,"12 hrs, 50 mins",6/3 '24 8:52 PM → 6/4'24 9:42 AM,
"@June 4, 2024 9:15 PM ",23.6,1 day,"June 4, 2024 9:15 PM → June 5, 2024 8:52 PM",No,,"June 4, 2024 9:15 PM (PDT) → June 5, 2024 8:52 PM (PDT)","June 5, 2024 8:52 PM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,626 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,"23 hrs, 37 mins",6/2 '24 9:15 PM → 6/3'24 8:52 PM,
"@June 3, 2024 11:39 AM ",23.5,1 day,"June 3, 2024 11:39 AM → June 4, 2024 11:07 AM",No,,"June 3, 2024 11:39 AM (PDT) → June 4, 2024 11:07 AM (PDT)","June 4, 2024 11:07 AM (PDT)",blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),blitz,No,628 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,"23 hrs, 28 mins",6/1 '24 11:39 AM → 6/2'24 11:07 AM,
"@June 1, 2024 4:08 PM ",1.6,same-day,"June 1, 2024 4:08 PM → June 1, 2024 5:44 PM",No,,"June 1, 2024 4:08 PM (PDT) → 5:44 PM","June 1, 2024 5:44 PM (PDT)","blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21), rick (https://www.notion.so/2449ed6c1f7c800da22ce392e9f827ad?pvs=21)","blitz, rick",No,630 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"1 hr, 36 mins",6/6 '24 4:08 PM → 5:44 PM,
"@June 1, 2026 2:10 PM ",1.3,same-day,"June 1, 2024 2:10 PM → June 1, 2024 3:30 PM",No,,"June 1, 2024 2:10 PM (PDT) → 3:30 PM","June 1, 2024 3:30 PM (PDT)","blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21), jesse (https://www.notion.so/2449ed6c1f7c80a7a3b3d3a199916d37?pvs=21)","blitz, jesse",No,631 days ago,,bojack (https://www.notion.so/23b9ed6c1f7c808ba0ffc76ff74f356d?pvs=21),,,,"1 hr, 20 mins",6/6 '24 2:10 PM → 3:30 PM,
"@May 27, 2024 8:49 PM ",2.2,same-day,"May 27, 2024 8:49 PM → May 27, 2024 11:00 PM",No,,"May 27, 2024 8:49 PM (PDT) → 11:00 PM","May 27, 2024 11:00 PM (PDT)","blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21), parker (https://www.notion.so/2449ed6c1f7c80f8b076d514060a3dd5?pvs=21)","blitz, parker",No,635 days ago,,,,,,"2 hrs, 11 mins",5/1 '24 8:49 PM → 11:00 PM,
"@October 24, 2024 7:13 PM ",966.6,1 month & 9 days,"October 24, 2024 7:13 PM → December 4, 2024 12:50 AM",No,,"October 24, 2024 7:13 PM (PDT) → December 4, 2024 12:50 AM (PST)","December 4, 2024 12:50 AM (PST)",house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21),house,No,445 days ago,,bojack (https://www.notion.so/23b9ed6c1f7c808ba0ffc76ff74f356d?pvs=21),,,,"40 days, 6 hrs",10/4 '24 7:13 PM → 12/3'24 12:50 AM,
"@December 23, 2024 4:25 AM ",643.7,26 days,"December 23, 2024 4:25 AM → January 19, 2025 12:09 AM",No,,"December 23, 2024 4:25 AM (PST) → January 19, 2025 12:09 PM (PST)","January 19, 2025 12:09 AM (PST)","house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21), odysseus (https://www.notion.so/2019ed6c1f7c80dfad62d8fc76fe99d0?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","house, odysseus, S",No,399 days ago,,house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21),,,,"26 days, 19 hrs",12/1 '24 4:25 AM → 1/0'25 12:09 AM,
"@January 19, 2025 12:09 PM ",193.2,8 days,"January 19, 2025 12:09 PM → January 27, 2025 1:22 PM",No,,"January 19, 2025 12:09 PM (PST) → January 27, 2025 1:22 PM (PST)","January 27, 2025 1:22 PM (PST)","house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21), odysseus (https://www.notion.so/2019ed6c1f7c80dfad62d8fc76fe99d0?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","house, odysseus, S",No,391 days ago,,arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21),,,,"8 days, 1 hr",1/0 '25 12:09 PM → 1/1'25 1:22 PM,
"@April 9, 2025 1:32 PM ",7667.5,10 months & 13 days,"April 9, 2025 1:32 PM — today",Yes,"February 19, 2026 4:45 PM (PST)","April 9, 2025 1:32 PM (PDT) → September 7, 2025 11:26 PM (PDT)","February 22, 2026 11:59 PM (PST)","house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21), odysseus (https://www.notion.so/2019ed6c1f7c80dfad62d8fc76fe99d0?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","house, odysseus, S",Yes,04/09/25 — today,,arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21),,,,"319 days, 11 hrs",4/3 '25 1:32 PM → now,
"@January 1, 2025 4:01 AM ",441.5,18 days,"January 1, 2025 4:01 AM → January 19, 2025 1:29 PM",No,,"January 1, 2025 4:01 AM (PST) → January 19, 2025 1:29 PM (PST)","January 19, 2025 1:29 PM (PST)",odysseus (https://www.notion.so/2019ed6c1f7c80dfad62d8fc76fe99d0?pvs=21),odysseus,No,399 days ago,,house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21),,,,"18 days, 9 hrs",1/3 '25 4:01 AM → 1/0'25 1:29 PM,
"@December 16, 2024 11:31 PM ",148.9,6 days,"December 16, 2024 11:31 PM → December 23, 2024 4:25 AM",No,,"December 16, 2024 11:31 PM (PST) → December 23, 2024 4:25 AM (PST)","December 23, 2024 4:25 AM (PST)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,426 days ago,,Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21),,,,"6 days, 4 hrs",12/1 '24 11:31 PM → 12/1'24 4:25 AM,
