switch,amount of hours,amount of time,auto front log date,current front?,current time,date,end date,front + co-con,headmate names,is current entry?,last fronted,notes,previous headmate,sys journal,tasks,time block,time fronted,timeframe,trigger
"@September 19, 2024 8:46 PM ",1825,2 months & 15 days,"September 19, 2024 8:46 PM → December 4, 2024 8:46 PM",No,,"September 19, 2024 8:46 PM (PDT) → December 4, 2024 8:46 PM (PST)","December 4, 2024 8:46 PM (PST)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,444 days ago,,Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21),,,,"76 days, 1 hr",9/4 '24 8:46 PM → 12/3'24 8:46 PM,
"@September 16, 2024 12:43 PM ",77.7,3 days,"September 16, 2024 12:43 PM → September 19, 2024 6:24 PM",No,,"September 16, 2024 12:43 PM (PDT) → September 19, 2024 6:24 PM (PDT)","September 19, 2024 6:24 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,520 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"3 days, 5 hrs",9/1 '24 12:43 PM → 9/4'24 6:24 PM,
"@September 3, 2024 11:53 PM ",155.2,6 days,"September 3, 2024 11:53 PM → September 10, 2024 11:02 AM",No,,"September 3, 2024 11:53 PM (PDT) → September 10, 2024 11:02 AM (PDT)","September 10, 2024 11:02 AM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,530 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"6 days, 11 hrs",9/2 '24 11:53 PM → 9/2'24 11:02 AM,
"@August 26, 2024 2:58 PM ",53,2 days,"August 26, 2024 2:58 PM → August 28, 2024 7:56 PM",No,,"August 26, 2024 2:58 PM (PDT) → August 28, 2024 7:56 PM (PDT)","August 28, 2024 7:56 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,542 days ago,,adam (https://www.notion.so/2389ed6c1f7c805c9257facac13c3739?pvs=21),,,,"2 days, 4 hrs",8/1 '24 2:58 PM → 8/3'24 7:56 PM,
"@August 20, 2024 9:11 PM ",16.1,1 day,"August 20, 2024 9:11 PM → August 21, 2024 1:16 PM",No,,"August 20, 2024 9:11 PM (PDT) → August 21, 2024 1:16 PM (PDT)","August 21, 2024 1:16 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,550 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,"16 hrs, 5 mins",8/2 '24 9:11 PM → 8/3'24 1:16 PM,
"@August 17, 2024 5:36 PM ",66,2 days,"August 17, 2024 5:36 PM → August 20, 2024 11:33 AM",No,,"August 17, 2024 5:36 PM (PDT) → August 20, 2024 11:33 AM (PDT)","August 20, 2024 11:33 AM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,551 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"2 days, 17 hrs",8/6 '24 5:36 PM → 8/2'24 11:33 AM,
"@August 17, 2024 9:11 AM ",8.4,same-day,"August 17, 2024 9:11 AM → August 17, 2024 5:36 PM",No,,"August 17, 2024 9:11 AM (PDT) → 5:36 PM","August 17, 2024 5:36 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,553 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"8 hrs, 25 mins",8/6 '24 9:11 AM → 5:36 PM,
"@August 8, 2024 2:06 PM ",115.6,4 days,"August 8, 2024 2:06 PM → August 13, 2024 9:41 AM",No,,"August 8, 2024 2:06 PM (PDT) → August 13, 2024 9:41 AM (PDT)","August 13, 2024 9:41 AM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,558 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,"4 days, 19 hrs",8/4 '24 2:06 PM → 8/2'24 9:41 AM,
"@August 6, 2024 2:34 PM ",9.4,same-day,"August 6, 2024 2:34 PM → August 6, 2024 11:59 PM",No,,"August 6, 2024 2:34 PM (PDT) → 11:59 PM","August 6, 2024 11:59 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,564 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"9 hrs, 25 mins",8/2 '24 2:34 PM → 11:59 PM,
"@August 2, 2024 5:24 PM ",5.3,same-day,"August 2, 2024 5:24 PM → August 2, 2024 10:41 PM",No,,"August 2, 2024 5:24 PM (PDT) → 10:41 PM","August 2, 2024 10:41 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,568 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"5 hrs, 17 mins",8/5 '24 5:24 PM → 10:41 PM,
"@June 29, 2024 5:36 PM ",8816.8,12 months & 2 days,"June 29, 2024 5:36 PM → July 2, 2025 2:26 AM",No,,"June 29, 2024 5:36 PM (PDT) → July 2, 2024 2:26 AM (PDT)","July 2, 2025 2:26 AM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,235 days ago,,aphrodesia (https://www.notion.so/23a9ed6c1f7c804fb0dfca89541a436e?pvs=21),,,,"367 days, 8 hrs",6/6 '24 5:36 PM → 7/3'25 2:26 AM,
"@June 28, 2024 7:05 AM ",5.1,same-day,"June 28, 2024 7:05 AM → June 28, 2024 12:11 PM",No,,"June 28, 2024 7:05 AM (PDT) → 12:11 PM","June 28, 2024 12:11 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,604 days ago,,stolas (https://www.notion.so/2459ed6c1f7c8019acf3c9dfb33c4c65?pvs=21),,,,"5 hrs, 6 mins",6/5 '24 7:05 AM → 12:11 PM,
"@June 19, 2024 6:32 PM ",1,same-day,"June 19, 2024 6:32 PM → June 19, 2024 7:34 PM",No,,"June 19, 2024 6:32 PM (PDT) → 7:34 PM","June 19, 2024 7:34 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,612 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"1 hr, 2 mins",6/3 '24 6:32 PM → 7:34 PM,
"@June 18, 2024 3:03 PM ",2.8,same-day,"June 18, 2024 3:03 PM → June 18, 2024 5:50 PM",No,,"June 18, 2024 3:03 PM (PDT) → 5:50 PM","June 18, 2024 5:50 PM (PDT)","stolas (https://www.notion.so/2459ed6c1f7c8019acf3c9dfb33c4c65?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21), husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21)","stolas, S, husk",No,613 days ago,,arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21),,,,"2 hrs, 47 mins",6/2 '24 3:03 PM → 5:50 PM,
"@June 16, 2024 4:06 PM ",0.7,same-day,"June 16, 2024 4:06 PM → June 16, 2024 4:45 PM",No,,"June 16, 2024 4:06 PM (PDT) → 4:45 PM","June 16, 2024 4:45 PM (PDT)","arthur (https://www.notion.so/23b9ed6c1f7c80b38a26f405b65bf9de?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21), husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21)","arthur, S, husk",No,615 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,39 mins,6/0 '24 4:06 PM → 4:45 PM,
"@June 8, 2024 11:22 PM ",167.6,6 days,"June 8, 2024 11:22 PM → June 15, 2024 10:55 PM",No,,"June 8, 2024 11:22 PM (PDT) → June 15, 2024 10:55 PM (PDT)","June 15, 2024 10:55 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,616 days ago,,c (https://www.notion.so/23f9ed6c1f7c807eb9bef5f50e14a750?pvs=21),,,,"6 days, 23 hrs",6/6 '24 11:22 PM → 6/6'24 10:55 PM,
"@June 7, 2024 11:52 PM ",11.5,1 day,"June 7, 2024 11:52 PM → June 8, 2024 11:24 AM",No,,"June 7, 2024 11:52 PM (PDT) → June 8, 2024 11:24 AM (PDT)","June 8, 2024 11:24 AM (PDT)","bojack (https://www.notion.so/23b9ed6c1f7c808ba0ffc76ff74f356d?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","bojack, S",No,624 days ago,,L (https://www.notion.so/2449ed6c1f7c803796d9cc8a55b8ee2b?pvs=21),,,,"11 hrs, 32 mins",6/5 '24 11:52 PM → 6/6'24 11:24 AM,
"@June 2, 2024 10:54 PM ",1.5,1 day,"June 2, 2024 10:54 PM → June 3, 2024 12:21 AM",No,,"June 2, 2024 10:54 PM (PDT) → June 3, 2024 12:21 AM (PDT)","June 3, 2024 12:21 AM (PDT)","Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","Alastor, S",No,629 days ago,,Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21),,,,"1 hr, 27 mins",6/0 '24 10:54 PM → 6/1'24 12:21 AM,
"@June 1, 2024 3:30 PM ",8.5,same-day,"June 1, 2024 3:30 PM → June 1, 2024 11:58 PM",No,,"June 1, 2024 3:30 PM (PDT) → 11:58 PM","June 1, 2024 11:58 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,630 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"8 hrs, 28 mins",6/6 '24 3:30 PM → 11:58 PM,
"@May 30, 2024 2:34 PM ",0.8,same-day,"May 30, 2024 2:34 PM → May 30, 2024 3:22 PM",No,,"May 30, 2024 2:34 PM (PDT) → 3:22 PM","May 30, 2024 3:22 PM (PDT)","parker (https://www.notion.so/2449ed6c1f7c80f8b076d514060a3dd5?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","parker, S",No,633 days ago,,Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21),,,,48 mins,5/4 '24 2:34 PM → 3:22 PM,
"@May 29, 2024 10:48 PM ",14.7,1 day,"May 29, 2024 10:48 PM → May 30, 2024 1:32 PM",No,,"May 29, 2024 10:48 PM (PDT) → May 30, 2024 1:32 PM (PDT)","May 30, 2024 1:32 PM (PDT)",S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),S,No,633 days ago,,husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21),,,,"14 hrs, 44 mins",5/3 '24 10:48 PM → 5/4'24 1:32 PM,
"@May 29, 2024 12:17 AM ",19.6,same-day,"May 29, 2024 12:17 AM → May 29, 2024 7:54 PM",No,,"May 29, 2024 12:17 AM (PDT) → 7:54 PM","May 29, 2024 7:54 PM (PDT)","husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21), lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","husk, lucifer, S",No,633 days ago,,parker (https://www.notion.so/2449ed6c1f7c80f8b076d514060a3dd5?pvs=21),,,,"19 hrs, 37 mins",5/3 '24 12:17 AM → 7:54 PM,
"@May 28, 2024 11:42 PM ",0.6,1 day,"May 28, 2024 11:42 PM → May 29, 2024 12:17 AM",No,,"May 28, 2024 11:42 PM (PDT) → May 29, 2024 12:17 AM (PDT)","May 29, 2024 12:17 AM (PDT)","parker (https://www.notion.so/2449ed6c1f7c80f8b076d514060a3dd5?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","parker, S",No,634 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,35 mins,5/2 '24 11:42 PM → 5/3'24 12:17 AM,
"@May 27, 2024 8:49 PM ",26.9,1 day,"May 27, 2024 8:49 PM → May 28, 2024 11:42 PM",No,,"May 27, 2024 8:49 PM (PDT) → May 28, 2024 11:42 PM (PDT)","May 28, 2024 11:42 PM (PDT)","husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21), S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21)","husk, S",No,634 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"1 day, 2 hrs",5/1 '24 8:49 PM → 5/2'24 11:42 PM,
"@January 19, 2025 1:29 PM ",129.7,5 days,"January 19, 2025 1:29 PM → January 24, 2025 11:09 PM",No,,"January 19, 2025 1:29 PM (PST) → January 24, 2025 11:09 PM (PST)","January 24, 2025 11:09 PM (PST)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,393 days ago,,house (https://www.notion.so/2019ed6c1f7c80d18bb0c6a9d225e3c6?pvs=21),,,,"5 days, 9 hrs",1/0 '25 1:29 PM → 1/5'25 11:09 PM,
"@September 30, 2024 1:09 AM ",160.3,6 days,"September 30, 2024 1:09 AM → October 6, 2024 5:28 PM",No,,"September 30, 2024 1:09 AM (PDT) → October 6, 2024 5:28 PM (PDT)","October 6, 2024 5:28 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,503 days ago,,lucifer (https://www.notion.so/2389ed6c1f7c80549ab2d651b1146c9d?pvs=21),,,,"6 days, 16 hrs",9/1 '24 1:09 AM → 10/0'24 5:28 PM,
"@September 12, 2024 12:06 PM ",96.6,4 days,"September 12, 2024 12:06 PM → September 16, 2024 12:43 PM",No,,"September 12, 2024 12:06 PM (PDT) → September 16, 2024 12:43 PM (PDT)","September 16, 2024 12:43 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,524 days ago,,husk (https://www.notion.so/2419ed6c1f7c8087b119c4f7d4b22f1d?pvs=21),,,,4 days,9/4 '24 12:06 PM → 9/1'24 12:43 PM,
"@September 5, 2024 12:20 PM ",47.6,1 day,"September 5, 2024 12:20 PM → September 7, 2024 11:55 AM",No,,"September 5, 2024 12:20 PM (PDT) → September 7, 2024 11:55 AM (PDT)","September 7, 2024 11:55 AM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,533 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"1 day, 23 hrs",9/4 '24 12:20 PM → 9/6'24 11:55 AM,
"@September 4, 2024 11:43 AM ",23.9,1 day,"September 4, 2024 11:43 AM → September 5, 2024 11:34 AM",No,,"September 4, 2024 11:43 AM (PDT) → September 5, 2024 11:34 AM (PDT)","September 5, 2024 11:34 AM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,535 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"23 hrs, 51 mins",9/3 '24 11:43 AM → 9/4'24 11:34 AM,
"@August 29, 2024 10:32 PM ",16.1,1 day,"August 29, 2024 10:32 PM → August 30, 2024 2:38 PM",No,,"August 29, 2024 10:32 PM (PDT) → August 30, 2024 2:38 PM (PDT)","August 30, 2024 2:38 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,541 days ago,,saul (https://www.notion.so/2459ed6c1f7c8053be94dbfaff2de372?pvs=21),,,,"16 hrs, 6 mins",8/4 '24 10:32 PM → 8/5'24 2:38 PM,
"@August 24, 2024 11:46 AM ",27,1 day,"August 24, 2024 11:46 AM → August 25, 2024 2:48 PM",No,,"August 24, 2024 11:46 AM (PDT) → August 25, 2024 2:48 PM (PDT)","August 25, 2024 2:48 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,546 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"1 day, 3 hrs",8/6 '24 11:46 AM → 8/0'24 2:48 PM,
"@August 20, 2024 9:11 PM ",74.3,3 days,"August 20, 2024 9:11 PM → August 23, 2024 11:26 PM",No,,"August 20, 2024 9:11 PM (PDT) → August 23, 2024 11:26 PM (PDT)","August 23, 2024 11:26 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,547 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"3 days, 2 hrs",8/2 '24 9:11 PM → 8/5'24 11:26 PM,
"@August 19, 2024 1:59 PM ",21.6,1 day,"August 19, 2024 1:59 PM → August 20, 2024 11:33 AM",No,,"August 19, 2024 1:59 PM (PDT) → August 20, 2024 11:33 AM (PDT)","August 20, 2024 11:33 AM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,551 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"21 hrs, 34 mins",8/1 '24 1:59 PM → 8/2'24 11:33 AM,
"@August 18, 2024 12:46 AM ",10.3,same-day,"August 18, 2024 12:46 AM → August 18, 2024 11:03 AM",No,,"August 18, 2024 12:46 AM (PDT) → 11:03 AM","August 18, 2024 11:03 AM (PDT)","vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21), Alastor (https://www.notion.so/23a9ed6c1f7c80a2bac9e6160ae37253?pvs=21)","vox, Alastor",No,553 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"10 hrs, 17 mins",8/0 '24 12:46 AM → 11:03 AM,
"@August 13, 2024 7:34 PM ",94,3 days,"August 13, 2024 7:34 PM → August 17, 2024 5:36 PM",No,,"August 13, 2024 7:34 PM (PDT) → August 17, 2024 5:36 PM (PDT)","August 17, 2024 5:36 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,553 days ago,,vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),,,,"3 days, 22 hrs",8/2 '24 7:34 PM → 8/6'24 5:36 PM,
"@August 10, 2024 10:44 PM ",72.6,3 days,"August 10, 2024 10:44 PM → August 13, 2024 11:21 PM",No,,"August 10, 2024 10:44 PM (PDT) → August 13, 2024 9:41 AM (PDT)","August 13, 2024 11:21 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,557 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,3 days,8/6 '24 10:44 PM → 8/2'24 11:21 PM,
"@August 3, 2024 5:38 PM ",116.5,4 days,"August 3, 2024 5:38 PM → August 8, 2024 2:06 PM",No,,"August 3, 2024 5:38 PM (PDT) → August 8, 2024 2:06 PM (PDT)","August 8, 2024 2:06 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,563 days ago,,S (https://www.notion.so/2029ed6c1f7c80e89403cc1b1d5306bc?pvs=21),,,,"4 days, 20 hrs",8/6 '24 5:38 PM → 8/4'24 2:06 PM,
"@August 1, 2024 11:16 PM ",23.4,1 day,"August 1, 2024 11:16 PM → August 2, 2024 10:41 PM",No,,"August 1, 2024 11:16 PM (PDT) → August 2, 2024 10:41 PM (PDT)","August 2, 2024 10:41 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,568 days ago,,blitz (https://www.notion.so/2029ed6c1f7c80fca94adab5945ece65?pvs=21),,,,"23 hrs, 25 mins",8/4 '24 11:16 PM → 8/5'24 10:41 PM,
"@July 31, 2024 2:22 AM ",37.7,1 day,"July 31, 2024 2:22 AM → August 1, 2024 4:01 PM",No,,"July 31, 2024 2:22 AM (PDT) → August 1, 2024 4:01 PM (PDT)","August 1, 2024 4:01 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,570 days ago,,rick (https://www.notion.so/2449ed6c1f7c800da22ce392e9f827ad?pvs=21),,,,"1 day, 13 hrs",7/3 '24 2:22 AM → 8/4'24 4:01 PM,
"@July 29, 2024 6:44 PM ",21.2,1 day,"July 29, 2024 6:44 PM → July 30, 2024 3:55 PM",No,,"July 29, 2024 6:44 PM (PDT) → July 30, 2024 3:55 PM (PDT)","July 30, 2024 3:55 PM (PDT)",vox (https://www.notion.so/20f9ed6c1f7c80089f7ae036f5153789?pvs=21),vox,No,572 days ago,,adam (https://www.notion.so/2389ed6c1f7c805c9257facac13c3739?pvs=21),,,,"21 hrs, 11 mins",7/1 '24 6:44 PM → 7/2'24 3:55 PM,
