name,children,deity?,img,link,parents,relationship,relationship notes,relationship quality,specific relation
✧˚.♡ Lady Aphrodite ♡.˚✧,"harmonia (harmonia%202269ed6c1f7c80ca8340c52f454228d3.md), rhodos (rhodos%202269ed6c1f7c8042bb7bf19ce30caccb.md), beroe (beroe%202269ed6c1f7c80ca8f1fc0e1e7f04d1f.md), hermaphroditus (hermaphroditus%202269ed6c1f7c80dbb128d2a25229839c.md), eros (eros%202269ed6c1f7c806086e6c44b9206244a.md), deimos (deimos%202269ed6c1f7c80909906c1fc8aa606d8.md), phobos (phobos%202269ed6c1f7c800f9aa3e7fe53314ebb.md), golgos (golgos%202269ed6c1f7c8099904dda8961aa3ae3.md), himeros (himeros%202269ed6c1f7c80168fa5ea86983d955a.md), anteros (anteros%202269ed6c1f7c80b5ae4bd31980da7473.md), pothos (pothos%202269ed6c1f7c8009af83d77fd02a5031.md), eryx (eryx%202269ed6c1f7c80119bfbc457a047cd5e.md), aeneas (aeneas%202269ed6c1f7c8045864dd54a6d215aaa.md), the horae (the%20horae%202269ed6c1f7c808b9c5afe8f206afc8a.md), priapus (priapus%202269ed6c1f7c807bae5bc6786e3c9173.md)",goddess,thumbnail_banner(56).png,https://www.notion.so/houseofmates/Lady-Aphrodite-2189ed6c1f7c810f8a9cdce60b690b28?source=copy_link,"dione (dione%202269ed6c1f7c803081d0d89453f88a99.md), uranus (uranus%202269ed6c1f7c80a0bd02fd0621d21571.md), zeus (zeus%202269ed6c1f7c80acba7dd7f6392db66a.md)",self,< 3,positive,Herself <3
uranus,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),god,thumbnail_banner(60).png,https://www.greekmythology.com/Other_Gods/Uranus/uranus.html,,parent,was born from the seafoam created when uranus was cast into the ocean,neutral,biological dad
zeus,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),god,thumbnail_banner(61).png,https://mythologysource.com/zeus-and-aphrodite/#post-3105-_dbpz44i1s1ty,,family,considered lady aphrodite's father-in-law through her marriage to hephaestus,neutral,father-in-law
dione,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),goddess,thumbnail_banner(59).png,https://www.theoi.com/Titan/TitanisDione.html#main,,parent,some myths refer to dione as lady aphrodite's biological mother,neutral,mother (in some myths)
eros,,god,thumbnail_banner(77).png,https://worldhistoryedu.com/eros-and-aphrodite/#content,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),son,god of love; positive relationship,positive,son
hermaphroditus,,god,thumbnail_banner(76).png,https://worldhistoryedu.com/ancient-greek-god-hermaphroditus/#caption-attachment-9184,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),child,lady aphrodite's intersex child with hermes; positive relationship,positive,child
harmonia,,goddess,thumbnail_banner(72).png,https://oldworldgods.com/greeks/harmonia-greek-goddess-of-harmony/,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),daughter,very peaceful and positive,positive,daughter
ares,"deimos (deimos%202269ed6c1f7c80909906c1fc8aa606d8.md), phobos (phobos%202269ed6c1f7c800f9aa3e7fe53314ebb.md)",god,thumbnail_banner(62).png,https://exploringyourmind.com/the-myth-of-aphrodite-and-ares/#the-myth-of-aphrodite-and-ares,,lover,complicated passionate relationship full of desire,complicated,lover and father of children
hephaestus,,god,thumbnail_banner(71).png,https://oldworldgods.com/greeks/hephaestus-and-aphrodite-story/#Aphrodites_Affairs_with_Gods_and_Mortals,,husband,very tense and difficult unasked for marriage; unfaithful,tense,husband
hera,,goddess,thumbnail_banner(89).png,https://enviroliteracy.org/animals/why-does-hera-hate-aphrodite/#post-87346,,rival,hera's jealous that aphrodite was crowned title of the fairest goddess during the judgement of paris,negative,stepmother-in-law
artemis,,goddess,thumbnail_banner(88).png,https://www.cram.com/essay/The-Conflict-Between-Artemis-And-Aphrodite-In/F3KR5H7LC55W#divPreviewBlock,,rival,opposing values. artemis values independence & her virginity,negative,rival goddess
dionysus,priapus (priapus%202269ed6c1f7c807bae5bc6786e3c9173.md),god,thumbnail_banner(63).png,https://www.calendar-uk.co.uk/frequently-asked-questions/did-aphrodite-sleep-with-dionysus,,lover,"both are very hedonistic, and friendly because of it",positive,sexual lover
poseidon,rhodos (rhodos%202269ed6c1f7c8042bb7bf19ce30caccb.md),god,thumbnail_banner(64).png,https://matrifocus.com/mythology/greek-gods/poseidon-wives-and-lovers/#2_Aphrodite,,lover,he respects Her for her beauty and relation to the sea; its mutual.,neutral,sexual lover
hermes,,god,thumbnail_banner(65).png,https://www.theoi.com/Olympios/HermesLoves.html#Aphrodite,,lover,began with some initial rejection but is mutually understood and positive,positive,sexual lover
rhodos,,goddess,thumbnail_banner(74).png,https://www.greekmythology.com/Other_Gods/Minor_Gods/Rhode/rhode.html,"✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md), poseidon (poseidon%202269ed6c1f7c805494daf3025193bffd.md)",daughter,daughter of poseidon; respectful relationship,neutral,daughter
priapus,,god,thumbnail_banner(78).png,https://www.greekboston.com/culture/mythology/priapus/#post-87001,"✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md), dionysus (dionysus%202269ed6c1f7c80f9a8bac7dddbcb15bf.md)",son,son of dionysys; complicated relationship due to appearance,tense,son
deimos,,god,thumbnail_banner(79).png,https://greekgodsandgoddesses.net/gods/deimos/,"✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md), ares (ares%202269ed6c1f7c805aa716e186de077994.md)",son,son of Ares; positive relationship,positive,son
phobos,,god,thumbnail_banner(80).png,https://greekgodsandgoddesses.net/gods/phobos/,"✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md), ares (ares%202269ed6c1f7c805aa716e186de077994.md)",son," the god of fear. relationship isnt the best",tense,son
beroe,,goddess,thumbnail_banner(75).png,https://en.wikipedia.org/wiki/Beroe_(Beirut_nymph),"✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md), adonis (adonis%202269ed6c1f7c80d18053fc64e2bb6c2d.md)",daughter,"daughter of adonis, lover of poseidon",positive,daughter
golgos,,mortal,thumbnail_banner(81).png,https://en.wikipedia.org/wiki/Golgos,"✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md), adonis (adonis%202269ed6c1f7c80d18053fc64e2bb6c2d.md)",son,"son of adonis. was the founder of the city of golgi in cyprus, which became a major center for the worship of aphrodite. brother of beroe",positive,son
the horae,,goddess,thumbnail_banner(73).png,https://oldworldgods.com/greeks/harmonia-greek-goddess-of-harmony/,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),daughter,"positive relationship, as they represent the seasons",positive,daughters
himeros,,god,thumbnail_banner(82).png,https://www.theoi.com/Ouranios/ErosHimeros.html#main,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),son,"very sweet, longing sort of relationship since he’s the god of desire",positive,son
anteros,,god,thumbnail_banner(83).png,https://oldworldgods.com/greeks/anteros-greek-god/#breadcrumbs,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),son,the god of requited love; reciprocally good relationship,positive,son
pothos,,god,thumbnail_banner(84).png,https://mythologysource.com/pothos-god-of-desire/#post-5764-_ywabpbt1bxjn,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),son,"the god of longing; good relationship, longs for his mother’s love and gets it",positive,son
eryx,,mortal,thumbnail_banner(85).png,https://en.wikipedia.org/wiki/Eryx_(mythology),✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),son,king of the sicillian city of eryx,positive,son
aeneas,,mortal,thumbnail_banner(86).png,https://en.wikipedia.org/wiki/Aeneas,✧˚.♡ Lady Aphrodite ♡.˚✧ (%E2%9C%A7%CB%9A%20%E2%99%A1%20Lady%20Aphrodite%20%E2%99%A1%20%CB%9A%E2%9C%A7%202189ed6c1f7c810f8a9cdce60b690b28.md),son,"trojan hero, son of https://en.wikipedia.org/wiki/Anchises",positive,son
helen,,mortal,thumbnail_banner(66).png,https://www.centreofexcellence.com/who-was-helen-of-troy/#1,,friend,Lady Aphrodite favors & supports helen,positive,friend; helen of sparta
paris,,mortal,thumbnail_banner(67).png,https://www.greekmythology.com/Myths/Mortals/Paris/paris.html,,friend,Lady Aphrodite is both protective & supportive of him,positive,friend; troy of sparta
hippomenes,,mortal,thumbnail_banner(87).png,https://www.theoi.com/Olympios/AphroditeWrath.html#Hippomenes,,bad relationship,Lady Aphrodite helped him win his love but punished him for being accidentally ungrateful.,complicated,ex-friend
the kharites,,goddess,thumbnail_banner(68).png,https://www.theoi.com/Ouranios/Kharites.html#Aphrodite,,friend,very good relationship; they work together often to spread beauty/charm/love,positive,great friends/they work together
the sea nymphs,,goddess,thumbnail_banner(69).png,https://greek.mythologyworldwide.com/the-myths-of-aphrodite-and-the-nymphs-love-and-companionship/#IV_Key_Myths_Involving_Aphrodite_and_Nymphs,,friend,a casually warm & friendly relationship & mutual love for the ocean,positive,great friends
helios,,god,thumbnail_banner(90).png,https://www.theoi.com/Titan/Helios.html#Aphrodite,,rival,"he exposed Her affair with ares, causing her to resent him",negative,resentful toward him
athena,,goddess,thumbnail_banner(91).png,https://enviroliteracy.org/animals/why-does-aphrodite-hate-athena/#post-86312,,rival,"athena values wisdom, physical prowess, and combat skill, whereas Lady Aphrodite doesn’t (in the same ways)",negative,highly differing values
hestia,,goddess,thumbnail_banner(58).png,https://www.theoi.com/Ouranios/Hestia.html#Parentage,,rival,"hestia values purity and is vehemently chaste, making them almost perfectly opposed",tense,highly differing values
adonis,"beroe (beroe%202269ed6c1f7c80ca8f1fc0e1e7f04d1f.md), golgos (golgos%202269ed6c1f7c8099904dda8961aa3ae3.md)",mortal,thumbnail_banner(57).png,https://en.wikipedia.org/wiki/Adonis,,lover,"her most famous mortal lover. their tragic myth involves a rivalry with persephone and his death by a wild boar, which led to the creation of the anemone flower",positive,mortal lover
