answers,URL,bookmark,created:,feedback,format,gamification,gamification 1,notes,q journal entry,question,status
Quotes 143,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 107,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 121,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
cultivating self-reflection practices,,Yes,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 75,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 20,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 139,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 198,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 27,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 84,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 101,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 37,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 28,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Did you know 53,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 127,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 95,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 144,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 68,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Did you know 97,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Did you know 96,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Did you know 82,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
building resilience through nature,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
how do i prioritize my mental wellbeing?,,No,"June 22, 2025 6:31 PM",,? questions,,,,,,to review
Quotes 130,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 68,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
overcoming negative thinking patterns,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 54,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
overcoming self criticism,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
overcoming perfectionism in creativity,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 76,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 16,,Yes,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
cognitive distortions,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
strategies for creative exploration,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
a quote that resonates w/ my mental health journey,,No,"June 22, 2025 6:31 PM",,? questions,,,,,,to review
Quotes 36,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 83,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 72,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 155,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 47,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Did you know 62,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 87,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 118,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 111,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 110,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Did you know 78,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 156,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 183,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 53,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
what’s a relaxation technique i can do any tim,,No,"June 22, 2025 6:31 PM",,? questions,,,,,,to review
Did you know 1,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
peer support,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Did you know 9,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 47,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 35,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 57,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
strategies for positive self-talk,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 158,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 150,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 52,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
elevating resilience through self-care,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 100,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 40,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
how to set boundaries,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Terms 45,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
lifestyle medicine,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Did you know 85,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 73,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 35,,Yes,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 182,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 22,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
how to cultivate gratitude,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 102,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 190,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
embracing change as a catalyst,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 12,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
how to reflect effectively,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 163,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 184,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 106,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
what’s one thing that always lifts my mood,,No,"June 22, 2025 6:31 PM",,? questions,,,,,,to review
Did you know 24,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
decision fatigue help,,Yes,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
how to problem-solve,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
strategies for setting healthy goals,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 120,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 165,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 167,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 59,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
rejection sensitivity help,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 87,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 173,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 102,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 60,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 105,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
how to overcome negative thought patterns,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
community support benefits,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 38,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 32,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 45,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
embracing minimalism for clarity,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 41,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
enhancing intimacy in relationships,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 7,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 48,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 30,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 80,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 16,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
pharmacotherapy,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 2,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 106,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 69,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 107,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 153,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 89,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 92,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 46,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 44,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Terms 99,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Did you know 81,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 157,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
thought journaling,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 200,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 70,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
how to give constructive feedback,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 192,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 13,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 18,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Terms 80,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 19,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 94,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
building resilience thru travel,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 138,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 15,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
cultivating self-love practices,,Yes,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
resilience,,Yes,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 41,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 112,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 11,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 13,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
cognitive distortions,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 186,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 140,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 61,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
eustress,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 51,,Yes,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
cognitive restructuring,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 170,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 95,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
how can i recognize the signs of anxiety in myself?,,No,"June 22, 2025 6:31 PM",,? questions,,,especially since i experience emotions moreso mentally than somatically in most cases besides SEVERE anxiety with an intense reason,,,to review
dysthymia,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 78,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 39,,Yes,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 50,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 134,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
wellness plan,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Did you know 57,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 64,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 160,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 29,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 74,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 60,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 145,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 191,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 126,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 98,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 166,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
navigating loneliness/connection,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 185,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 29,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 82,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 5,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 148,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 4,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 2,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 71,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 181,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 43,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
enhancing emotional regulation skills,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 178,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 196,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
how to set meaningful intentions,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
daily mindfulness practices,,Yes,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 44,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 177,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 23,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
motivating resilience via poetry,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 149,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 46,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 64,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 104,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
what’s a self-care tip that always works for me?,,No,"June 22, 2025 6:31 PM",,? questions,,,,,,to review
Did you know 108,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
lifestyle factors,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 159,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 51,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
igniting passion for social justice,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Quotes 187,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 152,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 113,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
cultivating mindful digital habits,,No,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
Did you know 5,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
Quotes 164,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Did you know 76,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
how do i practice self-care?,,No,"June 22, 2025 6:31 PM",,? questions,,,,,,to review
Quotes 195,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
Quotes 108,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
did you know 42,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
recovery capital,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
Quotes 128,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
cultivating self-awareness,,Yes,"June 22, 2025 6:31 PM",,infographic,,,,,,to review
wellbeing,,No,"June 22, 2025 6:31 PM",,terms,,,,,,to review
rest when you’re weary,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
did you know 39,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
did you know 93,,No,"June 22, 2025 6:31 PM",,did you know?,,,,,,to review
quotes 175,,No,"June 22, 2025 6:31 PM",,quotes,,,,,,to review
